static const struct { double invc, logc, logctail; } LOG_T[128] = {
    {0x1.734f0c541fe8dp+0, -0x1.7cc7f7db46a0ep-2, 0x0p+0},
    {0x1.713786d9c7c09p+0, -0x1.76feecb947175p-2, 0x0p+0},
    {0x1.6f26016f26017p+0, -0x1.713e33a46a17cp-2, 0x0p+0},
    {0x1.6d1a62681c861p+0, -0x1.6b85b4cffa3fdp-2, 0x0p+0},
    {0x1.6b1490aa31a3dp+0, -0x1.65d558d4ce00bp-2, 0x0p+0},
    {0x1.691473a88d0c0p+0, -0x1.602d08af091ecp-2, 0x0p+0},
    {0x1.6719f3601671ap+0, -0x1.5a8cadbbedfa1p-2, 0x0p+0},
    {0x1.6524f853b4aa3p+0, -0x1.54f431b7be1a9p-2, 0x0p+0},
    {0x1.63356b88ac0dep+0, -0x1.4f637ebba9810p-2, 0x0p+0},
    {0x1.614b36831ae94p+0, -0x1.49da7f3bcc41fp-2, 0x0p+0},
    {0x1.5f66434292dfcp+0, -0x1.44591e0539f49p-2, 0x0p+0},
    {0x1.5d867c3ece2a5p+0, -0x1.3edf463c1683ep-2, 0x0p+0},
    {0x1.5babcc647fa91p+0, -0x1.396ce359bbf54p-2, 0x0p+0},
    {0x1.59d61f123ccaap+0, -0x1.3401e12aecba1p-2, 0x0p+0},
    {0x1.5805601580560p+0, -0x1.2e9e2bce12286p-2, 0x0p+0},
    {0x1.56397ba7c52e2p+0, -0x1.2941afb186b7cp-2, 0x0p+0},
    {0x1.54725e6bb82fep+0, -0x1.23ec5991eba49p-2, 0x0p+0},
    {0x1.52aff56a8054bp+0, -0x1.1e9e1678899f4p-2, 0x0p+0},
    {0x1.50f22e111c4c5p+0, -0x1.1956d3b9bc2fap-2, 0x0p+0},
    {0x1.4f38f62dd4c9bp+0, -0x1.14167ef367783p-2, 0x0p+0},
    {0x1.4d843bedc2c4cp+0, -0x1.0edd060b78081p-2, 0x0p+0},
    {0x1.4bd3edda68fe1p+0, -0x1.09aa572e6c6d4p-2, 0x0p+0},
    {0x1.4a27fad76014ap+0, -0x1.047e60cde83b8p-2, 0x0p+0},
    {0x1.4880522014880p+0, -0x1.feb2233ea07cdp-3, 0x0p+0},
    {0x1.46dce34596066p+0, -0x1.f474b134df229p-3, 0x0p+0},
    {0x1.453d9e2c776cap+0, -0x1.ea4449f04aaf5p-3, 0x0p+0},
    {0x1.43a2730abee4dp+0, -0x1.e020cc6235ab5p-3, 0x0p+0},
    {0x1.420b5265e5951p+0, -0x1.d60a17f903515p-3, 0x0p+0},
    {0x1.40782d10e6566p+0, -0x1.cc000c9db3c52p-3, 0x0p+0},
    {0x1.3ee8f42a5af07p+0, -0x1.c2028ab17f9b4p-3, 0x0p+0},
    {0x1.3d5d991aa75c6p+0, -0x1.b811730b823d2p-3, 0x0p+0},
    {0x1.3bd60d9232955p+0, -0x1.ae2ca6f672bd4p-3, 0x0p+0},
    {0x1.3a524387ac822p+0, -0x1.a454082e6ab05p-3, 0x0p+0},
    {0x1.38d22d366088ep+0, -0x1.9a8778debaa38p-3, 0x0p+0},
    {0x1.3755bd1c945eep+0, -0x1.90c6db9fcbcd9p-3, 0x0p+0},
    {0x1.35dce5f9f2af8p+0, -0x1.871213750e994p-3, 0x0p+0},
    {0x1.34679ace01346p+0, -0x1.7d6903caf5ad0p-3, 0x0p+0},
    {0x1.32f5ced6a1dfap+0, -0x1.73cb9074fd14dp-3, 0x0p+0},
    {0x1.3187758e9ebb6p+0, -0x1.6a399dabbd383p-3, 0x0p+0},
    {0x1.301c82ac40260p+0, -0x1.60b3100b09476p-3, 0x0p+0},
    {0x1.2eb4ea1fed14bp+0, -0x1.5737cc9018cddp-3, 0x0p+0},
    {0x1.2d50a012d50a0p+0, -0x1.4dc7b897bc1c8p-3, 0x0p+0},
